year, total_count, china_total_count, top_keywords, china_top_keywords
1994, 28, 12, [], []
1995, 50, 70, [], []
1996, 60, 97, [], []
1997, 23, 32, [], []
1998, 25, 43, [], []
1999, 33, 26, [], []
2000, 26, 0, [], []
2001, 24, 14, [(';'; 56); ('urban'; 9); ('social'; 7); ('estate'; 3); ('polarization'; 3); ('regional'; 3); ('europe'; 3); ('exclusion'; 2); ('real'; 2); ('policies'; 2)], [(';'; 26); ('Union'; 4); ('European'; 3); ('identity'; 2); ('place'; 2); ('region'; 2); ('enlargement'; 2); ('neo-liberalism'; 2); ('uneven'; 2); ('turn'; 2)]
2002, 17, 0, [(';'; 53); ('development'; 4); ('social'; 3); ('urban'; 3); ('local'; 3); ('regions'; 2); ('policy'; 2); ('geography'; 2); ('theory'; 2); ('spatial'; 2)], []
2003, 6, 0, [(';'; 18); ('governance'; 4); ('writing'; 2); ('development'; 2); ('european'; 2); ('london'; 2); ('europe'; 1); ('journals'; 1); ('power'; 1); ('geometries'; 1)], []
2004, 11, 0, [(';'; 42); ('industry'; 2); ('europe'; 2); ('regions'; 2); ('mobility'; 2); ('republic'; 2); ('foreign'; 2); ('direct'; 2); ('investment'; 2); ('development'; 2)], []
2005, 16, 0, [(';'; 29); ('knowledge'; 3); ('regional'; 3); ('ict'; 2); ('industrial'; 2); ('after-care'; 1); ('services'; 1); ('corporations'; 1); ('regions'; 1); ('repeat'; 1)], []
2006, 18, 0, [(';'; 27); ('and'; 3); ('economic'; 3); ('spatial'; 3); ('regional'; 2); ('development'; 2); ('impact'; 2); ('migration'; 2); ('berlin'; 1); ('globalization'; 1)], []
2007, 12, 0, [(';'; 39); ('social'; 6); ('and'; 4); ('innovation'; 4); ('development'; 3); ('regional'; 2); ('economy'; 2); ('participatory'; 2); ('industry'; 2); ('network'; 2)], []
2008, 14, 18, [(';'; 45); ('regional'; 3); ('governance'; 3); ('identity'; 2); ('social'; 2); ('poland'; 2); ('catalonia'; 1); ('european'; 1); ('citizenship'; 1); ('regionalism'; 1)], [(';'; 48); ('regional'; 4); ('European'; 2); ('citizenship'; 2); ('identity'; 2); ('regionalism'; 2); ('Scotland'; 2); ('Upper'; 2); ('Silesia'; 2); ('clusters'; 2)]
2009, 28, 32, [(';'; 109); ('labour'; 9); ('europe'; 7); ('industry'; 6); ('division'; 5); ('of'; 5); ('central'; 5); ('work'; 4); ('foreign'; 4); ('direct'; 4)], [(';'; 127); ('labour'; 12); ('Europe'; 10); ('division'; 9); ('of'; 9); ('Central'; 9); ('industry'; 8); ('foreign'; 8); ('direct'; 8); ('investment'; 8)]
